,Borough,Neighborhood,ID,Name
203,Queens,South Ozone Park,4ccf49fe1ac7a1cd71c91292,Peking Express
204,Queens,South Ozone Park,4bfc62ff2fcf9521e6c635b4,New Hunan Wok
205,Queens,College Point,4d8805b7d85f370481b0c9db,Little Pepper
206,Queens,College Point,4bffe248ca1920a1206ced81,Keilly Chinese Restaurant
207,Queens,College Point,4c3b9f2062f1c9288ed58f53,Happy Town Chinese Restaurant
208,Queens,Whitestone,4bb674486edc76b0ecf8301c,Pearl Garden
209,Queens,Whitestone,4f628efbe4b03be1015fa338,Lotus Pad
210,Queens,Bayside,4ce842849f776ea8190b5d22,Chow Chinese Take Out
211,Queens,Bayside,4b78929ff964a520aad72ee3,Bell Garden
212,Queens,Auburndale,4ce842849f776ea8190b5d22,Chow Chinese Take Out
213,Queens,Auburndale,4c1b9e9463750f47c524b567,Moon Star
214,Queens,Little Neck,53794fd211d282a3cce576a2,Little Dumpling 李小籠
215,Queens,Little Neck,53acac39498e3f6a67265048,Moonstone
216,Queens,Little Neck,4bc25d5b4cdfc9b627109621,Northern Manor 同乐轩
217,Queens,Little Neck,571ab7b2498ed52e0d5f4bca,LN1380 舍得食府
218,Queens,Little Neck,4bd4debc4e32d13a9419c080,King Wok
219,Queens,Little Neck,49f3a080f964a520c36a1fe3,Dragon Express Chinese Restaurant
220,Queens,Douglaston,53794fd211d282a3cce576a2,Little Dumpling 李小籠
221,Queens,Douglaston,4bc25d5b4cdfc9b627109621,Northern Manor 同乐轩
222,Queens,Douglaston,571ab7b2498ed52e0d5f4bca,LN1380 舍得食府
223,Queens,Douglaston,4bd4debc4e32d13a9419c080,King Wok
224,Queens,Kew Gardens Hills,4c5a18e26407d13a1301b428,Panda Garden
225,Queens,Kew Gardens Hills,4c093b61009a0f479964e7bf,Sweet Garden
226,Queens,Fresh Meadows,567c9683498ea7d84c364d8c,I Chopsticks
227,Queens,Fresh Meadows,4b493b67f964a520e16a26e3,Dave's Chinese Kitchen
228,Queens,Fresh Meadows,4c682095b80abe9aee4ed1e5,Peking House
229,Queens,Fresh Meadows,4c563940b7a31b8d6cb44dda,Taipan Fusion Restaurant and Hookah Lounge
230,Queens,Fresh Meadows,4bc76fe08b7c9c74f97436cf,New Hong Kong Garden
231,Queens,Fresh Meadows,4b58fd3ff964a520257728e3,Jade Fountain Chinese Cuisine
232,Queens,Fresh Meadows,4b61d128f964a520d1242ae3,Seven Stars Chinese Restaurant
233,Queens,Briarwood,4c5a18e26407d13a1301b428,Panda Garden
234,Queens,Briarwood,55707f69498e9a716399de69,Beijing Dumpling Handmade
235,Queens,Briarwood,4bacf6b1f964a520cc1e3be3,Feng's Garden
236,Queens,Jamaica Center,5aef90f3b9b37b002ceb20d4,Panda Express
237,Queens,Jamaica Center,4ce49482e571a09332bc8587,Sagar Chinese
238,Queens,Jamaica Center,4c90ffc5238c6dcbb754bc55,Peking Kitchen
239,Queens,Oakland Gardens,4b0ae7a3f964a520c92923e3,Empire Garden
240,Queens,Oakland Gardens,5a2b366193bd636532b50bdb,Little Dumpling
241,Queens,Oakland Gardens,4d88d7371508a1431e08011e,China Grill
242,Queens,Oakland Gardens,4e5e5fa6aeb78833bb8b5dc8,덕향
243,Queens,Queens Village,52951e3d11d22599a056c587,The Hibiscus Restaurant & Lounge II
244,Queens,Hollis,4e4dfb24bd4101d0d79f8cf5,New Ho Wah
245,Queens,South Jamaica,4e4e3de4bd4101d0d7a5bc16,Hong Kong Kitchen
246,Queens,Rochdale,4ea312218b81a02f89dcdc67,New Ming Garden
247,Queens,Rochdale,4cc203c938aaa093d1860362,Success Chinese Resturant
248,Queens,Springfield Gardens,4cc203c938aaa093d1860362,Success Chinese Resturant
249,Queens,Cambria Heights,4c6efa6ed7fab1f73b055ac9,Kam's Kitchen
250,Queens,Rosedale,4cf2e1107bf3b60c9320687f,Win Chinese Store
251,Queens,Far Rockaway,4e4e41e8bd4101d0d7a620e0,Magic Wok
252,Queens,Far Rockaway,4eb9c26046906fa3574d411f,Lucky Cornaga
253,Queens,Far Rockaway,4c369b8a3849c928d56cbcb1,Six Happy Chinese Restaurant
254,Queens,Broad Channel,4de6e9acae60db140a896bd3,Wok ' n' Roll
255,Queens,Steinway,51d81d9e5019b8b339258089,Xing Chef
256,Queens,Bay Terrace,4b2bcee2f964a52061bb24e3,Baybridge Szechuan Cuisine
257,Queens,Bay Terrace,4e8343b977c8a6f998997db7,Happy Group
258,Queens,Bay Terrace,4f3246d319836c91c7c7bf46,Szechuan Chinese Restaurant
259,Queens,Edgemere,4e4e41cdbd4101d0d7a61ddb,Golden Lee Chinese Restaurant
260,Queens,Edgemere,4e4e41d2bd4101d0d7a61e59,Xing Xing Chinese Restaurant
261,Queens,Neponsit,4c02eb2e39d476b0e9652fa7,East Meets West
262,Queens,Floral Park,4c801dd02f1c236ab8c62343,Great Wall
263,Queens,Floral Park,4cb337c21463a143efe7b2a9,Jian On
264,Queens,Holliswood,4b8601a1f964a5203f7d31e3,Hong Kong Restaurant
265,Queens,Holliswood,4e4e3e1fbd4101d0d7a5c27a,China House
266,Queens,Holliswood,4c20ec904889a5932f262720,Halal Chinese Kitchen
267,Queens,Holliswood,4e4dfb24bd4101d0d79f8cf5,New Ho Wah
268,Queens,Jamaica Estates,4ce49482e571a09332bc8587,Sagar Chinese
269,Queens,Jamaica Estates,4b54a474f964a5205ac427e3,Foo On Restaurant
270,Queens,Jamaica Estates,4f32982919836c91c7e70a30,Number One Chinese Restaurant
271,Queens,Queensboro Hill,4ac90140f964a520f7bd20e3,Main Street Taiwanese Gourmet 北港台菜
272,Queens,Queensboro Hill,50e9c4b1e4b0541e6c67a2ab,Hly Chinese Cuisine (三人百姓)
273,Queens,Queensboro Hill,4f844c6fe4b0059705cb042c,Lake Pavilion Restaurant
274,Queens,Queensboro Hill,4c2bfb622219c928f58ca548,Fukuoka Shabu Shabu
275,Queens,Queensboro Hill,559f3c6a498e9eb732ee3027,Deng Ji Noodle House 云南过桥米线
276,Queens,Queensboro Hill,4c56000b3e2220a163eb3ea5,88 Canteen
277,Queens,Queensboro Hill,4d93dd049892a1cd99799569,Yi Lan Halal Restaurant
278,Queens,Queensboro Hill,52019f6b498edfb499f84202,Ke Zhang
279,Queens,Queensboro Hill,4c57532f6418a593382a7f0e,Northport Lin's
280,Queens,Queensboro Hill,517d47f1e4b04f1b6e2f03f3,Good Fortune Restaurant
281,Queens,Queensboro Hill,4e4cdf99bd413c4cc66cdb80,Great Wall
282,Queens,Queensboro Hill,4b7b33ebf964a520a4572fe3,Lu Xiang Yuan
283,Queens,Hillcrest,4bd8e0dae914a5930afa54fa,Chef's Garden
284,Queens,Ravenswood,4ae78dbff964a52056ac21e3,Fatima's Halal Kitchen
285,Queens,Ravenswood,5cbb548166f3cd002cce8aeb,Bund On Broadway
286,Queens,Lindenwood,4bca326b511f95210b4bafc7,Danny's Szechuan Garden
287,Queens,Lindenwood,4b661f63f964a520e6142be3,New Carnival Chinese Food
288,Queens,Laurelton,4d85271f61676dcbf7b883e4,New Gookies
289,Queens,Laurelton,4e4e3ddcbd4101d0d7a5bb16,Wah Sing
290,Queens,Lefrak City,56316c73498ebdd0e0e53e95,Green Zenphony
291,Queens,Lefrak City,4c320798ed37a59388256b03,New Taste Chinese Restaurant
292,Queens,Belle Harbor,4c02eb2e39d476b0e9652fa7,East Meets West
293,Queens,Rockaway Park,4c02eb2e39d476b0e9652fa7,East Meets West
294,Queens,Bellaire,4c59c1d3d3aee21ea2066955,China King
295,Queens,Bellaire,4c649c7ac74c1b8d9316b283,Szechuan Kitchen
296,Queens,Bellaire,4c6c6656e13db60c8601d6b1,Golden Star Chinese
297,Staten Island,Rosebank,4bd36553caff95212bd4d4f0,Island Garden
298,Staten Island,West Brighton,4cf310ca7e0da1cd731e9b97,Green Garden Chinese Restaurant
299,Staten Island,Port Richmond,4c254b83a852c92818ade46c,Crown Palace
300,Staten Island,Port Richmond,4c93b85cf244b1f7c6621b1d,Fortune Cookie
301,Staten Island,Castleton Corners,4c53660372cf0f4768a0c4d2,Happy Fortune II
302,Staten Island,Castleton Corners,4be75c8f2468c928fc720243,Tack's Chinese Take Out
303,Staten Island,New Dorp,4c14210c7f7f2d7fae69e068,Crown Palace
304,Staten Island,New Dorp,4cb510469c7ba35db1088806,Panda Garden
305,Staten Island,Great Kills,4b747adcf964a52010df2de3,Lucky Fortune Chinese Restaurant
306,Staten Island,Eltingville,4c292b6eed0ac9b68a6561aa,Pacific Kitchen
307,Staten Island,Woodrow,4d8bc294bb88f04d0f659e3a,Islander Taste I
308,Brooklyn,Ditmas Park,4be756a4910020a1db5ad514,Cam Tak Express Restaurant
309,Brooklyn,Wingate,4e35b780d1649e45e3d4943b,House Of Lin Chinese Restaurant
310,Brooklyn,Rugby,4c1ad571eac020a10a0144c2,China Hao Restaurant
311,Staten Island,Park Hill,4bd4c5564e32d13ab2e0bf80,Golden Star Chinese Restaurant
312,Staten Island,Westerleigh,4c254b83a852c92818ade46c,Crown Palace
313,Staten Island,Westerleigh,4c93b85cf244b1f7c6621b1d,Fortune Cookie
314,Staten Island,Westerleigh,4bd6244d7b1876b098188c86,Empire Szechuan
315,Staten Island,Graniteville,5165e9fee4b08d4837e87f35,Empire East
316,Staten Island,Graniteville,4b69eeedf964a520debc2be3,Great China Restaurant
317,Staten Island,Grasmere,4bd4c5564e32d13ab2e0bf80,Golden Star Chinese Restaurant
318,Staten Island,Old Town,4bd4c5564e32d13ab2e0bf80,Golden Star Chinese Restaurant
319,Staten Island,Dongan Hills,4bba73677421a593ebd4c340,Jac Mao
320,Staten Island,Midland Beach,4cc61c46b2beb1f74faa264c,Everybody's Kitchen
321,Staten Island,Grant City,4c14210c7f7f2d7fae69e068,Crown Palace
322,Staten Island,Bay Terrace,4b747adcf964a52010df2de3,Lucky Fortune Chinese Restaurant
323,Staten Island,Charleston,4bddca41ffdec928876ee6a1,Loon Chuan
324,Staten Island,Rossville,4c2bd58f57a9c9b6f591f667,Happy Fortune
325,Staten Island,Greenridge,4c924bf52626a1cdf368396b,Ho Wok
326,Staten Island,Bulls Head,5165e9fee4b08d4837e87f35,Empire East
327,Staten Island,Bulls Head,4b6b7476f964a520dd092ce3,Oriental Plaza
328,Staten Island,Bulls Head,4d62d78b149637046d7d0395,China House
329,Manhattan,Noho,5b380f649deb7d00399fdf9d,Kings County Imperial
330,Manhattan,Midtown South,4e3484038877beb5e9a22a0b,Café China
331,Staten Island,Shore Acres,4bd36553caff95212bd4d4f0,Island Garden
332,Staten Island,Clifton,4f32043a19833175d60a05a4,Chieng Garden Kitchen
333,Staten Island,Concord,4bd4c5564e32d13ab2e0bf80,Golden Star Chinese Restaurant
334,Staten Island,Randall Manor,4d80eb27208a5481a3a87d67,Lucky Garden
335,Staten Island,Elm Park,4c254b83a852c92818ade46c,Crown Palace
336,Staten Island,Elm Park,4c93b85cf244b1f7c6621b1d,Fortune Cookie
337,Staten Island,Elm Park,4bd6244d7b1876b098188c86,Empire Szechuan
338,Staten Island,Elm Park,4c5a155e04f9be9a8f14f160,Chin Chin Palace
339,Brooklyn,Remsen Village,4bd4b3bd29eb9c74f13092e1,Tai Lai Chinese Food
340,Brooklyn,Remsen Village,4e63d2867d8b85408a4328cc,Chopsticks Chinese Restaurant
341,Brooklyn,Remsen Village,4d0bdeaeadf0a143dd32857c,House Of Chen
342,Brooklyn,New Lots,5510a863498e5b4305870699,New Shun Hing Restaurant
343,Brooklyn,Paerdegat Basin,4d4dadd04aa3a093c4c145ae,Yi Hong
344,Brooklyn,Mill Basin,4ee01ae9f7903c92cd2e0c6a,ChinaTokyo
345,Brooklyn,Mill Basin,4b5bbfb0f964a520021429e3,China Kettle
346,Queens,Jamaica Hills,4ce49482e571a09332bc8587,Sagar Chinese
347,Queens,Jamaica Hills,5aef90f3b9b37b002ceb20d4,Panda Express
348,Queens,Utopia,567c9683498ea7d84c364d8c,I Chopsticks
349,Queens,Utopia,4c563940b7a31b8d6cb44dda,Taipan Fusion Restaurant and Hookah Lounge
350,Queens,Utopia,4e4dc09abd41b76bef929357,Golden Chinese Restaurant
351,Queens,Utopia,4b58fd3ff964a520257728e3,Jade Fountain Chinese Cuisine
352,Queens,Pomonok,4bad4b36f964a520f6423be3,Eastern Chinese
353,Queens,Astoria Heights,51d81d9e5019b8b339258089,Xing Chef
354,Bronx,Concourse Village,4ce9aeae678aa093b7a0efea,Merry Land Buffet
355,Bronx,Concourse Village,4f3288a219836c91c7e12861,Panda Chinese Restaurant
356,Bronx,Mount Eden,4ded52a2ae6052cbed0423a8,China Wang
357,Bronx,Mount Eden,4da0c70b7aee5481bda6b2fe,wah yong
358,Manhattan,Sutton Place,3fd66200f964a520adea1ee3,Mr. Chow
359,Queens,Hunters Point,4af1bed1f964a520bae221e3,Fortune Cookie Restaurant
360,Queens,Sunnyside Gardens,4bb91c86b35776b0e5a1c901,Golden Wok
361,Queens,Blissville,4b4a7016f964a520a18726e3,Ten Full Chinese
362,Queens,Blissville,4aece833f964a52024cc21e3,Tangra Fusion
363,Queens,Blissville,4bbd13baa8cf76b0a95fb1fd,China Garden
364,Brooklyn,Weeksville,4daa263f0cb6a89c62682125,Hardee
365,Brooklyn,Weeksville,4c9c2ba40e9bb1f706add15f,Leon Kitchen
366,Brooklyn,Weeksville,4fdaa2bae4b056d3bc5b453a,Dong fang
367,Brooklyn,Weeksville,4bbd4b798ec3d13a85fd1b28,Imperial Kitchen Chinese Restaurant
368,Brooklyn,Weeksville,4bf1e92d189f0f470edbb762,China Pavilion
369,Brooklyn,Broadway Junction,4d8151697c956dcb09cff27b,New Jin Shing Chinese Restuarant
370,Staten Island,Manor Heights,4be75c8f2468c928fc720243,Tack's Chinese Take Out
371,Staten Island,Manor Heights,4c53660372cf0f4768a0c4d2,Happy Fortune II
372,Staten Island,Manor Heights,5756be91cd1086df18e54a5d,Peking Kitchen
373,Staten Island,Manor Heights,4bff2b03daf9c9b6dce8f9ef,Peking Kitchen
374,Staten Island,Willowbrook,4be75c8f2468c928fc720243,Tack's Chinese Take Out
375,Staten Island,Willowbrook,5756be91cd1086df18e54a5d,Peking Kitchen
376,Staten Island,Willowbrook,4bff2b03daf9c9b6dce8f9ef,Peking Kitchen
377,Staten Island,Willowbrook,515619d7e4b0001cdd691e5f,China king
378,Staten Island,Sandy Ground,4d8bc294bb88f04d0f659e3a,Islander Taste I
379,Brooklyn,Homecrest,4b46743ff964a520892126e3,"Golden ""Z"" Restaurant"
380,Brooklyn,Homecrest,4d28b924ebacb1f72efbf34f,Wing Hing Seafood Restaurant
381,Queens,Middle Village,4bfb224fd2b720a1a5a9326a,Jade Bamboo
382,Queens,Middle Village,4c92cc0c1221b1f7c0f014e2,Golden Harbor
383,Queens,Middle Village,4e4dd064bd41b76bef938bdf,New China
384,Queens,Middle Village,4e7526efb0fb968033135b73,Thai Green Leaf
385,Queens,Malba,4bffe248ca1920a1206ced81,Keilly Chinese Restaurant
386,Queens,Malba,4bb674486edc76b0ecf8301c,Pearl Garden
387,Queens,Malba,4cea91bdfe90a35d50804e0e,A Taste Of China Chinese Food
388,Brooklyn,Madison,4bb8c7063db7b7132998219a,Ju Feng
389,Bronx,Bronxdale,4c3f7f2eda3dc928b8f6c5b9,Peking Kitchen
390,Bronx,Bronxdale,4b9d6b45f964a52078ab36e3,Mr. Q's Chinese Restaurant
391,Bronx,Bronxdale,5085d52ae4b0bdebccdaa1ee,China Mia
392,Bronx,Allerton,4c0d75d37189c928500bd7b6,Mandarin Wok
393,Bronx,Kingsbridge Heights,4d965fd061a3a1cde4989a42,Lucky Star Chinese Restaurant
394,Bronx,Kingsbridge Heights,566f33e7498e44c2501bda81,Panda Express
395,Brooklyn,Erasmus,4be756a4910020a1db5ad514,Cam Tak Express Restaurant
396,Brooklyn,Erasmus,565e54b1498e7f70c10341ab,Green Lake Express
397,Queens,Hammels,4c72ad2bad69b60cb31b84b9,301 Chinese Resturant
398,Queens,Bayswater,4e4e41e8bd4101d0d7a620e0,Magic Wok
399,Queens,Queensbridge,4af1bed1f964a520bae221e3,Fortune Cookie Restaurant
400,Staten Island,Fox Hills,4cf9aa7ad8468cfadaa9e86b,Kum Fung Kitchen
